UserId,MovieId,Rating,Timestamp
1,68646,10,1381620027
1,113277,10,1379466669
2,454876,8,1394818630
2,790636,7,1389963947
2,816711,8,1379963769
2,1091191,7,1391173869
2,1322269,7,1391529691
2,1433811,8,1380453043
2,1454468,8,1387016442
2,1535109,8,1386350135
2,1675434,8,1396688981
2,1798709,10,1389948338
2,2017038,7,1390570895
2,2024544,10,1389355949
2,2294629,8,1392455710
3,1300854,7,1368156300
4,1764234,8,1391206288
4,1790885,9,1377291091
4,2053463,7,1378052353
5,385002,10,1363061522
5,1220198,10,1367222049
5,1462900,10,1363946231
5,1512685,10,1364661242
5,1631707,10,1367919290
5,1986994,1,1364221582
5,1999995,10,1367919361
6,3294634,6,1391350541
7,1272878,10,1379131061
8,452623,10,1379973078
9,800241,7,1378331028
10,2258858,8,1379717483
11,103064,10,1369954956
12,359950,7,1388507932
12,770828,9,1371414466
12,1091191,8,1389452836
12,1170358,7,1387155754
12,1210819,4,1372989121
12,1430132,7,1375501484
12,1490017,8,1391996428
12,1535108,6,1376832284
12,1663662,6,1374543862
12,1843866,8,1396710603
12,2334879,5,1376197537
13,1210819,7,1373912552
14,109830,8,1395888816
14,1535109,7,1393956281
15,108002,7,1377505301
15,108399,9,1377678175
15,111161,10,1377505679
15,418279,9,1380026761
15,453562,7,1377505449
15,790724,8,1377679143
15,816711,5,1379786652
15,1045658,8,1377677980
15,1055369,9,1380026792
15,1232829,5,1378725955
15,1272878,6,1389019474
15,1300854,6,1378366341
15,1399103,8,1380026817
15,1588173,5,1378128224
15,1606378,5,1377504884
15,1606389,8,1377678100
15,1636826,1,1377665588
15,1659337,8,1378366497
15,1670345,6,1377843443
15,1763303,7,1377623031
15,1855199,2,1377698411
15,1905041,5,1379024345
15,1945062,5,1379265990
15,1981677,5,1377848508
15,2194499,8,1389019416
16,120338,10,1371289397
16,120737,10,1371288297
16,167260,10,1371288278
16,167261,10,1371288342
16,266543,10,1371288616
16,325980,10,1371289164
16,454876,10,1371289022
16,468569,10,1371288255
16,848228,10,1371288593
16,910970,10,1371288475
16,986264,10,1371289084
16,1074638,9,1372923124
16,1187043,10,1371289120
16,1201607,10,1371289145
16,1300854,9,1372922815
16,1345836,10,1371288452
16,1375666,10,1371288313
16,1905041,9,1371288114
16,1951261,8,1371288159
17,882977,7,1370116116
17,1446192,8,1364587975
18,1602613,7,1395093394
19,2278388,8,1394751532
20,1203517,4,1364414082
20,1343092,6,1368970765
20,1411250,6,1378683073
20,1727388,9,1376191808
20,1853739,2,1377254425
21,68646,9,1382460093
21,1211956,10,1381697895
21,1392214,9,1381697749
21,1411250,5,1381698489
21,1690953,7,1381697837
21,2171867,2,1381699124
21,2644714,1,1381698065
22,95705,6,1396472292
22,102803,4,1396187734
22,120201,8,1396204715
22,208092,7,1396449266
22,427470,6,1396798040
22,756648,7,1396866878
22,829482,5,1396297376
22,990407,4,1396387176
22,1232829,7,1394733036
22,1259014,7,1394733101
22,1270291,3,1395009759
22,1343092,6,1394721808
22,1692486,7,1396867019
22,1928330,4,1394722017
22,2172935,7,1395006417
22,2278388,8,1394836937
23,65938,9,1362603020
24,1650554,8,1378067695
25,68646,9,1364834910
25,71562,10,1365005772
25,86250,8,1365266711
25,99674,8,1365195287
25,393162,9,1379692740
25,430922,8,1373403301
25,1024648,9,1362501266
25,1300854,8,1379870558
25,1392170,7,1371841369
25,1433108,6,1362921132
25,1650554,9,1376824787
25,1706593,7,1362851470
26,1300854,9,1367655686
26,1408101,9,1367655668
27,25316,7,1382576864
27,31381,9,1362133907
27,34248,7,1365754795
27,34583,8,1362523586
27,37017,8,1376525792
27,38109,7,1364183503
27,38787,9,1363213617
27,39694,6,1364270301
27,42004,5,1364788998
27,44706,9,1381701183
27,44937,6,1379461326
27,48947,8,1376337912
27,51658,4,1374704817
27,57590,5,1365984446
27,68646,8,1362440416
27,105695,8,1366073133
27,975645,7,1362953781
27,1024648,5,1365711916
27,1045658,7,1377045905
27,1195478,5,1366909397
27,1210819,7,1385495177
27,1343092,7,1382347803
27,1616195,7,1387030756
27,1623205,9,1372195639
27,1670345,6,1388961749
27,1907668,7,1371933334
27,1911644,8,1376961885
27,2023587,9,1376870460
27,2083383,8,1363128222
27,2294629,9,1386801379
27,2302755,5,1377719916
28,109830,10,1385736108
28,119008,8,1386031940
28,137523,10,1384383078
28,169547,8,1392179783
28,292963,3,1392653562
28,338013,9,1392641035
28,352248,9,1389538125
28,427309,10,1386203975
28,450259,10,1384300470
28,1045658,9,1387548558
28,1306980,9,1392281059
28,1392214,10,1389234860
28,1535109,9,1389315703
28,1979320,9,1391867601
29,1229340,5,1396697421
30,1430132,8,1375697882
31,1723121,8,1377729966
32,359950,10,1389464328
33,36775,9,1387698930
33,38057,9,1387922887
33,40202,6,1388731998
33,40897,8,1385164352
33,43265,8,1374460494
33,44079,9,1375334413
33,48316,8,1388206096
33,56923,8,1387085481
33,57171,6,1368895005
33,61495,8,1387345277
